University,Course,CourseLink,Logo
NTU,Accountancy,https://nbs.ntu.edu.sg/Programmes/Undergraduate/BachelorofAccountancy/Pages/Home.aspx,NTU.png
NTU,Accountancy with Second Major in Entrepreneurship,https://nbs.ntu.edu.sg/Programmes/Undergraduate/BachelorofAccountancy/Pages/Home.aspx#acc2ndmajor,NTU.png
NTU,Accountancy with a Minor in Digitalisation and Data Analytics,https://nbs.ntu.edu.sg/Programmes/Undergraduate/BachelorofAccountancy/Pages/Home.aspx#dda,NTU.png
NTU,Accountancy with a Minor in International Trading,https://nbs.ntu.edu.sg/Programmes/Undergraduate/BachelorofAccountancy/Pages/Home.aspx#ACCITP,NTU.png
NTU,Accountancy with a Minor in Strategic Communication,https://nbs.ntu.edu.sg/Programmes/Undergraduate/BachelorofAccountancy/Pages/Home.aspx#ACCSC,NTU.png
NTU,Business,https://nbs.ntu.edu.sg/Programmes/Undergraduate/BachelorofBusiness/Pages/Home.aspx,NTU.png
NTU,Bachelor of Business with Second Major in Entrepreneurship,https://nbs.ntu.edu.sg/Programmes/Undergraduate/BachelorofBusiness/Pages/Home.aspx,NTU.png
NTU,Business with a Minor in International Trading,https://nbs.ntu.edu.sg/Programmes/Undergraduate/BachelorofBusiness/Pages/Home.aspx,NTU.png
NTU,Business with a Minor in Strategic Communication,https://nbs.ntu.edu.sg/Programmes/Undergraduate/BachelorofBusiness/Pages/Home.aspx,NTU.png
NTU,Maritime Studies #,http://www.cee.ntu.edu.sg/Programmes/undergraduate/MS/Pages/Home.aspx,NTU.png
NTU,Maritime Studies with a Second Major in Business #,http://www.cee.ntu.edu.sg/Programmes/undergraduate/MS/Pages/Home.aspx,NTU.png
NTU,Design Art,http://www.adm.ntu.edu.sg/Programmes/Undergraduate/Pages/Home.aspx,NTU.png
NTU,Media Art,http://www.adm.ntu.edu.sg/Programmes/Undergraduate/Pages/Home.aspx,NTU.png
NTU,Communication Studies,http://www.wkwsci.ntu.edu.sg/programmes/CurrentStudents/Undergraduate/Pages/Undergraduate.aspx,NTU.png
NTU,Communication Studies with a Second Major in Business,http://www.wkwsci.ntu.edu.sg/programmes/CurrentStudents/Undergraduate/Pages/Undergraduate.aspx,NTU.png
NTU,Arts (Education),https://nie.edu.sg/teacher-education/undergraduate-programmes,NTU.png
NTU,Science (Education),https://nie.edu.sg/teacher-education/undergraduate-programmes,NTU.png
NTU,Aerospace Engineering ^,http://mae.ntu.edu.sg/Pages/default.aspx,NTU.png
NTU,Aerospace Engineering with a Second Major in Business ,http://coe.ntu.edu.sg/Programmes/UndergradStudies/Prospective/UG%20DegreeProg/Pages/EGBM.aspx,NTU.png
NTU,Aerospace Engineering with a Second Major in Entrepreneurship ,https://coe.ntu.edu.sg/Programmes/UndergradStudies/Prospective/UG%20DegreeProg/Pages/SMIE.aspx,NTU.png
NTU,Bioengineering ^,http://www.scbe.ntu.edu.sg/Programmes/ProspectiveStudents/Bachelor%20of%20Bioengineering/Pages/BIE%20Programme.aspx,NTU.png
NTU,Bioengineering with a Second Major in Business ,http://coe.ntu.edu.sg/Programmes/UndergradStudies/Prospective/UG%20DegreeProg/Pages/EGBM.aspx,NTU.png
NTU,Bioengineering with a Second Major in Entrepreneurship ,https://coe.ntu.edu.sg/Programmes/UndergradStudies/Prospective/UG%20DegreeProg/Pages/SMIE.aspx,NTU.png
NTU,Bioengineering with a Second Major in Food Science and Technology ,https://www.ntu.edu.sg/Pages/PageNotFoundError.aspx?requestUrl=https://www.ntu.edu.sg/fst/Pages/fstp.aspx,NTU.png
NTU,Bioengineering with a Second Major in Pharmaceutical Engineering ,http://coe.ntu.edu.sg/Programmes/UndergradStudies/Prospective/UG%20DegreeProg/Pages/EngPE.aspx,NTU.png
NTU,Chemical & Biomolecular Engineering ^,http://www.scbe.ntu.edu.sg/Programmes/ProspectiveStudents/Bachelor%20Of%20Chemical%20and%20Biomolecular%20Engineering/Pages/CBE_Programme.aspx,NTU.png
NTU,Chemical & Biomolecular Engineering with a Second Major in Business ,http://coe.ntu.edu.sg/Programmes/UndergradStudies/Prospective/UG%20DegreeProg/Pages/EGBM.aspx,NTU.png
NTU,Chemical and Biomolecular Engineering with a Second Major in Entrepreneurship,https://coe.ntu.edu.sg/Programmes/UndergradStudies/Prospective/UG%20DegreeProg/Pages/SMIE.aspx,NTU.png
NTU,Chemical & Biomolecular Engineering with a Second Major in Food Science and Technology ,https://www.ntu.edu.sg/Pages/PageNotFoundError.aspx?requestUrl=https://www.ntu.edu.sg/fst/Pages/fstp.aspx,NTU.png
NTU,Civil Engineering^,http://www.cee.ntu.edu.sg/Programmes/undergraduate/CEE/Pages/Home.aspx,NTU.png
NTU,Civil Engineering with a Second Major in Business ,http://coe.ntu.edu.sg/Programmes/UndergradStudies/Prospective/UG%20DegreeProg/Pages/EGBM.aspx,NTU.png
NTU,Civil Engineering with a Second Major in Entrepreneurship,https://coe.ntu.edu.sg/Programmes/UndergradStudies/Prospective/UG%20DegreeProg/Pages/SMIE.aspx,NTU.png
NTU,Civil Engineering with a Second Major in Society & Urban Systems ,http://coe.ntu.edu.sg/Programmes/UndergradStudies/Prospective/UG%20DegreeProg/Pages/SUS.aspx,NTU.png
NTU,Computer Engineering ^,https://scse.ntu.edu.sg/Programmes/CurrentStudents/Undergraduate/Pages/CE.aspx,NTU.png
NTU,Computer Engineering with a Second Major in Business ,http://coe.ntu.edu.sg/Programmes/UndergradStudies/Prospective/UG%20DegreeProg/Pages/EGBM.aspx,NTU.png
NTU,Computer Engineering with a Second Major in Entrepreneurship,https://coe.ntu.edu.sg/Programmes/UndergradStudies/Prospective/UG%20DegreeProg/Pages/SMIE.aspx,NTU.png
NTU,Computer Science ^ ,https://scse.ntu.edu.sg/Programmes/CurrentStudents/Undergraduate/Pages/CS.aspx,NTU.png
NTU,Computer Science with a Second Major in Business ,http://coe.ntu.edu.sg/Programmes/UndergradStudies/Prospective/UG%20DegreeProg/Pages/EGBM.aspx,NTU.png
NTU,Computer Science and with Second Major in Entrepreneurship,https://coe.ntu.edu.sg/Programmes/UndergradStudies/Prospective/UG%20DegreeProg/Pages/SMIE.aspx,NTU.png
NTU,Data Science and Artificial Intelligence ,http://scse.ntu.edu.sg/Programmes/CurrentStudents/Undergraduate/Pages/DSAI.aspx,NTU.png
NTU,Electrical & Electronic Engineering ^,http://www.eee.ntu.edu.sg/Programmes/ProspectiveStudents/UG/Pages/Home.aspx,NTU.png
NTU,Electrical & Electronic Engineering with a Second Major in Business ,http://coe.ntu.edu.sg/Programmes/UndergradStudies/Prospective/UG%20DegreeProg/Pages/EGBM.aspx,NTU.png
NTU,Electrical and Electronic Engineering with a Second Major in Entrepreneurship,https://coe.ntu.edu.sg/Programmes/UndergradStudies/Prospective/UG%20DegreeProg/Pages/SMIE.aspx,NTU.png
NTU,Electrical & Electronic Engineering with a Second Major in Society & Urban Systems ,http://coe.ntu.edu.sg/Programmes/UndergradStudies/Prospective/UG%20DegreeProg/Pages/SUS.aspx,NTU.png
NTU,Engineering*^,http://coe.ntu.edu.sg/Programmes/UndergradStudies/Current/CommEng/Pages/Home.aspx,NTU.png
NTU,Environmental Engineering ^ ,http://www.cee.ntu.edu.sg/Programmes/undergraduate/ENE/Pages/Home.aspx,NTU.png
NTU,Environmental Engineering with a Second Major in Business ,http://coe.ntu.edu.sg/Programmes/UndergradStudies/Prospective/UG%20DegreeProg/Pages/EGBM.aspx,NTU.png
NTU,Environmental Engineering with a Second Major in Entrepreneurship,https://coe.ntu.edu.sg/Programmes/UndergradStudies/Prospective/UG%20DegreeProg/Pages/SMIE.aspx,NTU.png
NTU,Environmental Engineering with a Second Major in Society & Urban Systems ,http://coe.ntu.edu.sg/Programmes/UndergradStudies/Prospective/UG%20DegreeProg/Pages/SUS.aspx,NTU.png
NTU,Information Engineering and Media ^,http://www.eee.ntu.edu.sg/Programmes/ProspectiveStudents/UG/IEM/Pages/Home.aspx,NTU.png
NTU,Information Engineering and Media with a Second Major in Business ,http://coe.ntu.edu.sg/Programmes/UndergradStudies/Prospective/UG%20DegreeProg/Pages/EGBM.aspx,NTU.png
NTU,Information Engineering and Media with a Second Major in Entrepreneurship,https://coe.ntu.edu.sg/Programmes/UndergradStudies/Prospective/UG%20DegreeProg/Pages/SMIE.aspx,NTU.png
NTU,Materials Engineering ^,http://www.mse.ntu.edu.sg/Programmes/Undergraduates/ProspectiveStudents/Pages/Home.aspx,NTU.png
NTU,Materials Engineering with a Second Major in Business ,http://coe.ntu.edu.sg/Programmes/UndergradStudies/Prospective/UG%20DegreeProg/Pages/EGBM.aspx,NTU.png
NTU,Materials Engineering with a Second Major in Entrepreneurship,https://coe.ntu.edu.sg/Programmes/UndergradStudies/Prospective/UG%20DegreeProg/Pages/SMIE.aspx,NTU.png
NTU,Materials Engineering with a Second Major in Medical Biology ,http://coe.ntu.edu.sg/Programmes/UndergradStudies/Prospective/UG%20DegreeProg/Pages/MedBio.aspx,NTU.png
NTU,Materials Engineering with a Second Major in Pharmaceutical Engineering ,http://coe.ntu.edu.sg/Programmes/UndergradStudies/Prospective/UG%20DegreeProg/Pages/EngPE.aspx,NTU.png
NTU,Mechanical Engineering ^,http://mae.ntu.edu.sg/Pages/default.aspx,NTU.png
NTU,Mechanical Engineering with a Second Major in Business ,http://coe.ntu.edu.sg/Programmes/UndergradStudies/Prospective/UG%20DegreeProg/Pages/EGBM.aspx,NTU.png
NTU,Mechanical Engineering with a Second Major in Entrepreneurship,https://coe.ntu.edu.sg/Programmes/UndergradStudies/Prospective/UG%20DegreeProg/Pages/SMIE.aspx,NTU.png
NTU,Mechanical Engineering with a Second Major in Society & Urban Systems ,http://coe.ntu.edu.sg/Programmes/UndergradStudies/Prospective/UG%20DegreeProg/Pages/SUS.aspx,NTU.png
NTU,Maritime Studies #,http://www.cee.ntu.edu.sg/Programmes/undergraduate/MS/Pages/Home.aspx,NTU.png
NTU,Maritime Studies with a Second Major in Business #,http://www.cee.ntu.edu.sg/Programmes/undergraduate/MS/Pages/Home.aspx,NTU.png
NTU,Chinese,http://www.soh.ntu.edu.sg/Programmes/chinese/en/Undergraduate/Pages/Home.aspx,NTU.png
NTU,English,http://www.soh.ntu.edu.sg/Programmes/english/undergraduate/Pages/Home.aspx,NTU.png
NTU,History,http://www.soh.ntu.edu.sg/Programmes/history/undergraduate/Pages/Home.aspx,NTU.png
NTU,Linguistics and Multilingual Studies,http://www.soh.ntu.edu.sg/Programmes/linguistics/Undergraduate%20Programme/Pages/Home.aspx,NTU.png
NTU,Philosophy,http://www.soh.ntu.edu.sg/Programmes/philosophy/Undergraduate/Pages/About%20Philosophy.aspx,NTU.png
NTU,Medicine,http://www.lkcmedicine.ntu.edu.sg/Pages/Home.aspx,NTU.png
NTU,Biological Sciences,http://sbs.ntu.edu.sg/Programmes/Undergraduate/Pages/Home.aspx,NTU.png
NTU,Biological Sciences with a Second Major in Food Science and Technology,http://sbs.ntu.edu.sg/Programmes/Undergraduate/Pages/Home.aspx,NTU.png
NTU,Biological Sciences with a Second Major in Medicinal Chemistry and Pharmacology,http://sbs.ntu.edu.sg/Programmes/Undergraduate/Pages/Home.aspx,NTU.png
NTU,Biological Sciences with a Second Major in Biomedical Structural Biology,http://sbs.ntu.edu.sg/Programmes/Undergraduate/Pages/Home.aspx,NTU.png
NTU,Chemistry & Biological Chemistry,https://spms.ntu.edu.sg/ChemistryandBiologicalChemistry/Undergrads/Pages/Overview.aspx,NTU.png
NTU,Chemistry & Biological Chemistry with Second Major in Business (International Trading),https://spms.ntu.edu.sg/ChemistryandBiologicalChemistry/Undergrads/Pages/Overview.aspx,NTU.png
NTU,Chemistry and Biological Chemistry with Second Major in Environmental Science,https://spms.ntu.edu.sg/ChemistryandBiologicalChemistry/Undergrads/Pages/Overview.aspx,NTU.png
NTU,Chemistry & Biological Chemistry with a Second Major in Food Science and Technology,https://www.ntu.edu.sg/Pages/PageNotFoundError.aspx?requestUrl=https://www.ntu.edu.sg/fst/Pages/fstp.aspx,NTU.png
NTU,Data Science and Artificial Intelligence ,http://scse.ntu.edu.sg/Programmes/CurrentStudents/Undergraduate/Pages/DSAI.aspx,NTU.png
NTU,Environmental Earth Systems Science,http://ase.ntu.edu.sg/Programmes/Undergraduate/Pages/Home.aspx,NTU.png
NTU,Mathematical Sciences,https://spms.ntu.edu.sg/MathematicalSciences/Undergraduate/Pages/Overview.aspx,NTU.png
NTU,Mathematical Sciences with a Minor in Finance,https://spms.ntu.edu.sg/MathematicalSciences/Undergraduate/Pages/Overview.aspx,NTU.png
NTU,Physics / Applied Physics,https://spms.ntu.edu.sg/PhysicsandAppliedPhysics/Undergraduates/Pages/Overview.aspx,NTU.png
NTU,Applied Physics with Second Major in Microelectronics Engineering,https://spms.ntu.edu.sg/PhysicsandAppliedPhysics/Undergraduates/Pages/Overview.aspx,NTU.png
NTU,Economics,http://www.sss.ntu.edu.sg/Programmes/econ/undergraduate/Pages/Home.aspx,NTU.png
NTU,Economics and Data Science,http://www.sss.ntu.edu.sg/Programmes/econ/undergraduate/BSc%20%28Hons%29%20in%20Economics%20and%20Data%20Science/Pages/Home.aspx,NTU.png
NTU,Economics with a Second Major in Business,http://www.sss.ntu.edu.sg/Programmes/econ/undergraduate/BSocSci%20%28Hons%29%20in%20Economics%20with%202nd%20Major%20in%20Business/Pages/Home.aspx,NTU.png
NTU,Psychology,http://www.sss.ntu.edu.sg/Programmes/psychology/undergraduate/Pages/Home.aspx,NTU.png
NTU,Psychology with a Second Major in Biological Sciences,http://www.sss.ntu.edu.sg/Programmes/psychology/undergraduate/B.A.-%28Hons%29-in-Psychology-with-2nd-Major-in-Biological-Sciences/Pages/Home.aspx,NTU.png
NTU,Public Policy and Global Affairs,http://www.sss.ntu.edu.sg/Programmes/ppga/undergraduate/Pages/Bachelor-of-Arts-%28Hons%29-in-Public-Policy-and-Global-Affairs.aspx,NTU.png
NTU,Sociology,http://www.sss.ntu.edu.sg/Programmes/sociology/undergraduate/Pages/Home.aspx,NTU.png
NTU,Sport Science and Management#,https://www.nie.edu.sg/our-people/academic-groups/physical-education-and-sports-science/programmes/sport-science-management-ssm,NTU.png
NUS,Data Science and Economics,https://chs.nus.edu.sg/programmes/#prog-majors,NUS.jpg
NUS,Food Science and Technology,https://chs.nus.edu.sg/programmes/#prog-majors,NUS.jpg
NUS,Humanities and Sciences,https://chs.nus.edu.sg/programmes/#prog-majors,NUS.jpg
NUS,Pharmacautical Science,https://chs.nus.edu.sg/programmes/#prog-majors,NUS.jpg
NUS,"Phylosophy, Politics and Economics",https://chs.nus.edu.sg/programmes/#prog-majors,NUS.jpg
NUS,Business Administration (Accountancy),https://bba.nus.edu.sg,NUS.jpg
NUS,Business Administration ,https://bba.nus.edu.sg,NUS.jpg
NUS,Business Analytics,https://www.comp.nus.edu.sg/programmes/ug/ba/,NUS.jpg
NUS,Computer Science,https://www.comp.nus.edu.sg/programmes/ug/cs/,NUS.jpg
NUS,Information Security,https://www.comp.nus.edu.sg/programmes/ug/isc/,NUS.jpg
NUS,Information System,https://www.comp.nus.edu.sg/programmes/ug/is/,NUS.jpg
NUS,Computer Engineering,https://ceg.nus.edu.sg,NUS.jpg
NUS,Dentistry,http://www.dentistry.nus.edu.sg,NUS.jpg
NUS,Architecture,https://www.sde.nus.edu.sg/arch/programmes/bachelor-of-arts-in-architecture/,NUS.jpg
NUS,Industrial Design,https://did.platform.courses,NUS.jpg
NUS,Landscape Architecture,https://www.sde.nus.edu.sg/arch/programmes/bachelor-of-landscape-architecture/,NUS.jpg
NUS,Project and Facilities Management,https://www.sde.nus.edu.sg/bdg/undergraduate/bsc-project-facilities-management/introduction/,NUS.jpg
NUS,Real Estate,https://www.sde.nus.edu.sg/rst/,NUS.jpg
NUS,Biomedical Engineering,https://www.eng.nus.edu.sg/bme/,NUS.jpg
NUS,Chemical Engineering,https://www.eng.nus.edu.sg/chbe/,NUS.jpg
NUS,Civil Engineering,https://www.eng.nus.edu.sg/cee/,NUS.jpg
NUS,Engineering Science,https://www.eng.nus.edu.sg/esp/,NUS.jpg
NUS,Environmental Engineering ,https://www.eng.nus.edu.sg/cee/,NUS.jpg
NUS,Electrical Engineering,https://www.eng.nus.edu.sg/ece/,NUS.jpg
NUS,Industrial and Systems Engineering,https://www.eng.nus.edu.sg/isem/,NUS.jpg
NUS,Material Science and Engineering,https://www.eng.nus.edu.sg/mse/,NUS.jpg
NUS,Mechanical Engineering,https://www.eng.nus.edu.sg/me/,NUS.jpg
NUS,Computer Engineering,https://www.eng.nus.edu.sg/ece/,NUS.jpg
NUS,Law,https://law.nus.edu.sg,NUS.jpg
NUS,Medicine,https://medicine.nus.edu.sg/education/undergraduate/,NUS.jpg
NUS,Nursing,https://medicine.nus.edu.sg/nursing/,NUS.jpg
NUS,Pharmacy,https://pharmacy.nus.edu.sg/study/undergraduate/bachelor-of-pharmacy/,NUS.jpg
NUS,Music,https://www.ystmusic.nus.edu.sg,NUS.jpg
SIT,Accountancy,https://www.singaporetech.edu.sg/undergraduate-programmes/design-and-specialised-businesses/accountancy,SIT.jpg
SIT,Aerospace Engineering,https://www.singaporetech.edu.sg/undergraduate-programmes/engineering/aerospace-engineering,SIT.jpg
SIT,Air Transport Management,https://www.singaporetech.edu.sg/undergraduate-programmes/design-and-specialised-businesses/air-transport-management,SIT.jpg
SIT,Aircraft Systems Engineering,https://www.singaporetech.edu.sg/undergraduate-programmes/engineering/aircraft-systems-engineering,SIT.jpg
SIT,Chemical Engineering (Newcastle University),https://www.singaporetech.edu.sg/undergraduate-programmes/chemical-engineering-and-food-technology/chemical-engineering-nu,SIT.jpg
SIT,Chemical Engineering (Technical University of Munich),https://www.singaporetech.edu.sg/undergraduate-programmes/chemical-engineering-and-food-technology/chemical-engineering-tum,SIT.jpg
SIT,Civil Engineering,https://www.singaporetech.edu.sg/undergraduate-programmes/engineering/civil-engineering,SIT.jpg
SIT,Computer Engineering,https://www.singaporetech.edu.sg/undergraduate-programmes/engineering-infocomm-technology/computer-engineering,SIT.jpg
SIT,Computer Science in Interactive Media and Game Development,https://www.singaporetech.edu.sg/undergraduate-programmes/infocomm-technology/computer-science-interactive-media-and-game-development,SIT.jpg
SIT,Computer Science in Real-Time Interactive Simulation,https://www.singaporetech.edu.sg/undergraduate-programmes/infocomm-technology/computer-science-real-time-interactive-simulation,SIT.jpg
SIT,Computing Science,https://www.singaporetech.edu.sg/undergraduate-programmes/infocomm-technology/computing-science,SIT.jpg
SIT,Diagnostic Radiography,https://www.singaporetech.edu.sg/undergraduate-programmes/health-and-social-sciences/diagnostic-radiography,SIT.jpg
SIT,Dietetics and Nutrition,https://www.singaporetech.edu.sg/undergraduate-programmes/health-and-social-sciences/dietetics-and-nutrition,SIT.jpg
SIT,Digital Art and Animation,https://www.singaporetech.edu.sg/undergraduate-programmes/infocomm-technology/digital-art-and-animation,SIT.jpg
SIT,Digital Communications and Integrated Media,https://www.singaporetech.edu.sg/undergraduate-programmes/design-and-specialised-businesses/digital-communications-and-integrated-media,SIT.jpg
SIT,Electrical Power Engineering,https://www.singaporetech.edu.sg/undergraduate-programmes/engineering/electrical-power-engineering,SIT.jpg
SIT,Electronics and Data Engineering,https://www.singaporetech.edu.sg/undergraduate-programmes/engineering/electronics-and-data-engineering,SIT.jpg
SIT,Food Business Management (Baking and Pastry Arts),https://www.singaporetech.edu.sg/undergraduate-programmes/design-and-specialised-businesses/food-business-management-baking-and-pastry-arts,SIT.jpg
SIT,Food Business Management (Culinary Arts),https://www.singaporetech.edu.sg/undergraduate-programmes/design-and-specialised-businesses/food-business-management-culinary-arts,SIT.jpg
SIT,Food Technology,https://www.singaporetech.edu.sg/undergraduate-programmes/chemical-engineering-and-food-technology/food-technology,SIT.jpg
SIT,Hospitality Business,https://www.singaporetech.edu.sg/undergraduate-programmes/design-and-specialised-businesses/hospitality-business,SIT.jpg
SIT,Information and Communications Technology (Information Security),https://www.singaporetech.edu.sg/undergraduate-programmes/infocomm-technology/information-and-communications-technology-information-security,SIT.jpg
SIT,Information and Communications Technology (Software Engineering),https://www.singaporetech.edu.sg/undergraduate-programmes/infocomm-technology/information-and-communications-technology-software-engineering,SIT.jpg
SIT,Marine Engineering,https://www.singaporetech.edu.sg/undergraduate-programmes/engineering/marine-engineering,SIT.jpg
SIT,Mechanical Design and Manufacturing Engineering,https://www.singaporetech.edu.sg/undergraduate-programmes/engineering/mechanical-design-and-manufacturing-engineering,SIT.jpg
SIT,Mechanical Engineering,https://www.singaporetech.edu.sg/undergraduate-programmes/engineering/mechanical-engineering,SIT.jpg
SIT,Mechatronics Systems,https://www.singaporetech.edu.sg/undergraduate-programmes/engineering/mechatronics-systems,SIT.jpg
SIT,Naval Architecture,https://www.singaporetech.edu.sg/undergraduate-programmes/engineering/naval-architecture,SIT.jpg
SIT,Nursing,https://www.singaporetech.edu.sg/undergraduate-programmes/health-and-social-sciences/nursing,SIT.jpg
SIT,Occupational Therapy,https://www.singaporetech.edu.sg/undergraduate-programmes/health-and-social-sciences/occupational-therapy,SIT.jpg
SIT,Offshore Engineering,https://www.singaporetech.edu.sg/undergraduate-programmes/engineering/offshore-engineering,SIT.jpg
SIT,Pharmaceutical Engineering,https://www.singaporetech.edu.sg/undergraduate-programmes/chemical-engineering-and-food-technology/pharmaceutical-engineering,SIT.jpg
SIT,Physiotherapy,https://www.singaporetech.edu.sg/undergraduate-programmes/health-and-social-sciences/physiotherapy,SIT.jpg
SIT,Radiation Therapy,https://www.singaporetech.edu.sg/undergraduate-programmes/health-and-social-sciences/radiation-therapy,SIT.jpg
SIT,Robotics Systems,https://www.singaporetech.edu.sg/undergraduate-programmes/engineering/robotics-systems,SIT.jpg
SIT,Speech and Language Therapy,https://www.singaporetech.edu.sg/undergraduate-programmes/health-and-social-sciences/speech-and-language-therapy,SIT.jpg
SIT,Sustainable Infrastructure Engineering (Building Services),https://www.singaporetech.edu.sg/undergraduate-programmes/engineering/sustainable-infrastructure-engineering-building-services,SIT.jpg
SIT,Sustainable Infrastructure Engineering (Land),https://www.singaporetech.edu.sg/undergraduate-programmes/engineering/sustainable-infrastructure-engineering-land,SIT.jpg
SIT,User Experience and Game Design,https://www.singaporetech.edu.sg/undergraduate-programmes/infocomm-technology/user-experience-and-game-design,SIT.jpg
SMU,Bachelor of Accountancy,https://admissions.smu.edu.sg/programmes/school-accountancy/school-accountancy,SMU.png
SMU,Bachelor of Business Management,https://admissions.smu.edu.sg/programmes/lee-kong-chian-school-business/lee-kong-chian-school-business,SMU.png
SMU,Bachelor of Laws,https://admissions.smu.edu.sg/programmes/school-law/school-law,SMU.png
SMU,Bachelor of Science (Computer Science),https://scis.smu.edu.sg/bsc-computer-science,SMU.png
SMU,Bachelor of Science (Computing & Law),https://scis.smu.edu.sg/bsc-computing-law,SMU.png
SMU,Bachelor of Science (Economics),https://admissions.smu.edu.sg/programmes/school-economics/school-economics,SMU.png
SMU,Bachelor of Science (Information Systems),https://admissions.smu.edu.sg/programmes/school-computing-and-information-systems/school-computing-and-information-systems-0,SMU.png
SMU,Bachelor of Social Science,https://admissions.smu.edu.sg/programmes/school-social-sciences/school-social-sciences,SMU.png
SUSS,Bachelor of Accountancy,https://www.suss.edu.sg/programmes/detail/bachelor-of-accountancy-ftacc,SUSS.png
SUSS,Bachelor of Early Childhood Education with Minor,https://www.suss.edu.sg/programmes/detail/bachelor-of-early-childhood-education-with-minor-ftece,SUSS.png
SUSS,Bachelor of Human Resource Management with Minor,https://www.suss.edu.sg/programmes/detail/bachelor-of-human-resource-management-with-minor-fthrm,SUSS.png
SUSS,Bachelor of Public Safety and Security with Minor,https://www.suss.edu.sg/programmes/detail/bachelor-of-public-safety-and-security-ftpss,SUSS.png
SUSS,Bachelor of Science in Business Analytics with Minor,https://www.suss.edu.sg/programmes/detail/bachelor-of-science-in-business-analytics-with-minor-ftbsba,SUSS.png
SUSS,Bachelor of Science in Finance with Minor,https://www.suss.edu.sg/programmes/detail/bachelor-of-science-in-finance-with-minor-ftfnce,SUSS.png
SUSS,Bachelor of Science in Marketing with Minor,https://www.suss.edu.sg/programmes/detail/bachelor-of-science-in-marketing-with-minor-ftmktg,SUSS.png
SUSS,Bachelor of Science in Supply Chain Management with Minor,https://www.suss.edu.sg/programmes/detail/bachelor-of-science-in-supply-chain-management-with-minor-ftscm,SUSS.png
SUSS,Bachelor of Social Work with Minor,https://www.suss.edu.sg/programmes/detail/bachelor-of-social-work-with-minor-ftswk,SUSS.png
SUTD,Bachelor of Science (Architecture and Sustainable Design),https://asd.sutd.edu.sg/programme/bachelor-of-science-architecture-and-sustainable-design/,SUTD.png
SUTD,Design and Artificial Intelligence (DAI),https://dai.sutd.edu.sg,SUTD.png
SUTD,Engineering Product and Development,https://epd.sutd.edu.sg/education/undergraduate/curriculum-structure/,SUTD.png
SUTD,Engineering Systems and Design,https://esd.sutd.edu.sg/academics/undergraduate-programme/,SUTD.png
SUTD,Information Systems Technology and Design,https://istd.sutd.edu.sg/education/undergraduate/curriculum-overview/,SUTD.png
SUTD,SUTD-DUKE-NUS Special Track,https://www.sutd.edu.sg/SUTD-Duke-NUS,SUTD.png
SUTD,SUTD Honours and Research Programme (SHARP),https://www.sutd.edu.sg/SHARP,SUTD.png
SUTD,SUTD Technology Entrepreneurship Programme (STEP),https://www.sutd.edu.sg/step,SUTD.png